FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      170    0.000    0.000    0.001    0.000 trainer.py:1424(sanity_checking)
     1360    0.001    0.000    0.001    0.000 enum.py:1257(value)
        1    0.000    0.000    0.001    0.001 feedparser.py:469(_parse_headers)
       34    0.000    0.000    0.001    0.000 autocast_mode.py:28(is_autocast_available)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 _torch_specific.py:1(<module>)
      102    0.000    0.000    0.001    0.000 data.py:170(_squeeze_scalar_element_tensor)
      106    0.000    0.000    0.001    0.000 grad_mode.py:75(__init__)
       34    0.000    0.000    0.001    0.000 <frozen os>:674(__getitem__)
      522    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1028    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      680    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      306    0.000    0.000    0.000    0.000 metric.py:1003(<genexpr>)
      106    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
     1398    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
      102    0.000    0.000    0.000    0.000 stat_scores.py:82(_final_state)
      160    0.000    0.000    0.000    0.000 trainer.py:1420(evaluating)
      102    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._is_autocast_available}
        3    0.000    0.000    0.000    0.000 einops.py:288(_prepare_transformation_recipe)
       68    0.000    0.000    0.000    0.000 {built-in method torch.feature_dropout}
      272    0.000    0.000    0.000    0.000 grad_mode.py:196(__exit__)
       68    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
       68    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
        4    0.000    0.000    0.000    0.000 metric.py:201(add_state)
      538    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
      104    0.000    0.000    0.000    0.000 result.py:528(_get_default_dtype)
      165    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       99    0.000    0.000    0.000    0.000 module.py:2722(children)
        1    0.000    0.000    0.000    0.000 __init__.py:931(read_text)
      340    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      170    0.000    0.000    0.000    0.000 result.py:73(op)
        4    0.000    0.000    0.000    0.000 _tensor.py:81(__deepcopy__)
        5    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(read_text)
       34    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       68    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        5    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
     3084    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      612    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
     10/5    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 requirements.py:34(__init__)
   543/96    0.000    0.000    0.000    0.000 module.py:2778(named_modules)
     2398    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      170    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
        1    0.000    0.000    0.000    0.000 __init__.py:976(distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:549(from_name)
      852    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.000    0.000 _torch_specific.py:102(allow_ops_in_compiled_graph)
      106    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
      538    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
      171    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
     4080    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       34    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      170    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       44    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      106    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
      170    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
      272    0.000    0.000    0.000    0.000 _backends.py:87(shape)
       99    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
     12/6    0.000    0.000    0.000    0.000 decorators.py:89(allow_in_graph)
        6    0.000    0.000    0.000    0.000 message.py:490(get)
       13    0.000    0.000    0.000    0.000 typing.py:373(inner)
      272    0.000    0.000    0.000    0.000 grad_mode.py:193(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      408    0.000    0.000    0.000    0.000 container.py:350(__len__)
       34    0.000    0.000    0.000    0.000 collections.py:528(_to_renamed_dict)
      102    0.000    0.000    0.000    0.000 checks.py:38(_check_same_shape)
       34    0.000    0.000    0.000    0.000 collections.py:394(<dictcomp>)
      646    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        6    0.000    0.000    0.000    0.000 __init__.py:914(<genexpr>)
       99    0.000    0.000    0.000    0.000 module.py:2731(named_children)
     12/6    0.000    0.000    0.000    0.000 trace_rules.py:3527(lookup_callable)
      102    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        5    0.000    0.000    0.000    0.000 __init__.py:812(search)
       68    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_dtype}
        6    0.000    0.000    0.000    0.000 parsing.py:30(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        4    0.000    0.000    0.000    0.000 message.py:592(get_content_type)
        5    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
       68    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_dtype}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 _torch_specific.py:20(TorchJitBackend)
      956    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      140    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     12/6    0.000    0.000    0.000    0.000 trace_rules.py:3067(is_callable_disallowed)
     1870    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      160    0.000    0.000    0.000    0.000 states.py:63(evaluating)
      170    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
    24/12    0.000    0.000    0.000    0.000 trace_rules.py:3050(_maybe_init_lazy_module)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
      462    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7e970f27da20}
        1    0.000    0.000    0.000    0.000 specifiers.py:697(__init__)
       34    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
      408    0.000    0.000    0.000    0.000 data.py:29(dim_zero_cat)
      919    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1036(open)
      594    0.000    0.000    0.000    0.000 metric.py:882(<genexpr>)
      204    0.000    0.000    0.000    0.000 collections.py:523(_set_name)
      170    0.000    0.000    0.000    0.000 logger_connector.py:213(should_reset_tensors)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       68    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
      590    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 decorators.py:556(_allow_in_graph_einops)
      272    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 message.py:616(get_content_maintype)
       34    0.000    0.000    0.000    0.000 data.py:64(_flatten_dict)
        1    0.000    0.000    0.000    0.000 _parser.py:61(parse_requirement)
        1    0.000    0.000    0.000    0.000 specifiers.py:330(__hash__)
        4    0.000    0.000    0.000    0.000 storage.py:1117(_deepcopy)
      204    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      109    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 specifiers.py:322(_canonical_spec)
      792    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
       34    0.000    0.000    0.000    0.000 parsing.py:50(add_axis_name)
       68    0.000    0.000    0.000    0.000 {built-in method torch.numel}
      170    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
      107    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
      2/1    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:35(__init__)
      107    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:42(_repair_headers)
       34    0.000    0.000    0.000    0.000 __init__.py:132(is_bf16_supported)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
       34    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
       34    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
       68    0.000    0.000    0.000    0.000 __init__.py:107(_is_compiled)
        1    0.000    0.000    0.000    0.000 utils.py:84(_)
        3    0.000    0.000    0.000    0.000 typing.py:1595(copy_with)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
       18    0.000    0.000    0.000    0.000 metric.py:1014(__hash__)
        3    0.000    0.000    0.000    0.000 typing.py:1376(__init__)
        5    0.000    0.000    0.000    0.000 version.py:188(__init__)
      201    0.000    0.000    0.000    0.000 metric.py:814(device)
      102    0.000    0.000    0.000    0.000 distributed_c10d.py:576(default_pg)
      224    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
      975    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        4    0.000    0.000    0.000    0.000 storage.py:227(__deepcopy__)
       68    0.000    0.000    0.000    0.000 strategy.py:351(model)
      104    0.000    0.000    0.000    0.000 result.py:162(is_mean_reduction)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 _parser.py:65(_parse_requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:821(lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:827(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:815(mtime)
       34    0.000    0.000    0.000    0.000 {method 'int' of 'torch._C.TensorBase' objects}
      102    0.000    0.000    0.000    0.000 metric.py:186(update_called)
        1    0.000    0.000    0.000    0.000 specifiers.py:886(contains)
        4    0.000    0.000    0.000    0.000 storage.py:243(clone)
        8    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      190    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       34    0.000    0.000    0.000    0.000 __init__.py:896(device_count)
        2    0.000    0.000    0.000    0.000 specifiers.py:941(<genexpr>)
      171    0.000    0.000    0.000    0.000 message.py:507(set_raw)
      102    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      510    0.000    0.000    0.000    0.000 result.py:69(op)
       15    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
        1    0.000    0.000    0.000    0.000 specifiers.py:521(contains)
        3    0.000    0.000    0.000    0.000 einops.py:154(_reconstruct_from_shape_uncached)
        1    0.000    0.000    0.000    0.000 message.py:243(get_payload)
      208    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        1    0.000    0.000    0.000    0.000 __init__.py:798(children)
        1    0.000    0.000    0.000    0.000 _adapters.py:49(<listcomp>)
      133    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:58(canonicalize_version)
       68    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      340    0.000    0.000    0.000    0.000 result.py:59(should)
        5    0.000    0.000    0.000    0.000 metric.py:543(_wrap_update)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:97(__init__)
        5    0.000    0.000    0.000    0.000 result.py:272(_wrap_compute)
       34    0.000    0.000    0.000    0.000 _reduction.py:8(get_enum)
        5    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
       10    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:104(<dictcomp>)
       10    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       99    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:581(<genexpr>)
      340    0.000    0.000    0.000    0.000 result.py:79(group)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       34    0.000    0.000    0.000    0.000 parsing.py:127(check_axis_name_return_reason)
       34    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
        1    0.000    0.000    0.000    0.000 specifiers.py:437(_compare_greater_than_equal)
        3    0.000    0.000    0.000    0.000 version.py:234(__str__)
       68    0.000    0.000    0.000    0.000 result.py:142(sync)
       34    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      208    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
       34    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       17    0.000    0.000    0.000    0.000 _tokenizer.py:115(check)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        5    0.000    0.000    0.000    0.000 __init__.py:848(search)
       21    0.000    0.000    0.000    0.000 typing.py:1320(__setattr__)
        1    0.000    0.000    0.000    0.000 _parser.py:86(_parse_requirement_details)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3029(_collect_parameters)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1539(find_distributions)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        7    0.000    0.000    0.000    0.000 typing.py:1591(<genexpr>)
      187    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       68    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
        1    0.000    0.000    0.000    0.000 __init__.py:805(zip_children)
      195    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _tensor.py:251(_typed_storage)
      310    0.000    0.000    0.000    0.000 typing.py:2287(cast)
       68    0.000    0.000    0.000    0.000 result.py:96(__call__)
       21    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
      102    0.000    0.000    0.000    0.000 metric.py:999(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:203(_parse_specifier)
       12    0.000    0.000    0.000    0.000 trace_rules.py:3062(is_callable_allowed)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.000    0.000 zipfile.py:2416(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:757(joinpath)
        3    0.000    0.000    0.000    0.000 typing.py:1279(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       30    0.000    0.000    0.000    0.000 trace_rules.py:2970(__contains__)
        4    0.000    0.000    0.000    0.000 typing.py:168(_type_check)
      534    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:2292(make)
        1    0.000    0.000    0.000    0.000 pathlib.py:530(_make_child)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:897(find_distributions)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      171    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
       71    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      171    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        1    0.000    0.000    0.000    0.000 zipfile.py:1256(__init__)
       68    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:3023(replace)
       34    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 apply_func.py:70(__subclasshook__)
      185    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:910(_search_paths)
      102    0.000    0.000    0.000    0.000 metric.py:618(unsync)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        7    0.000    0.000    0.000    0.000 _tokenizer.py:110(consume)
        5    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
      102    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       15    0.000    0.000    0.000    0.000 enum.py:688(__call__)
       22    0.000    0.000    0.000    0.000 typing.py:1266(_is_dunder)
        5    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:870(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      171    0.000    0.000    0.000    0.000 _adapters.py:43(redent)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        9    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 __init__.py:567(discover)
        4    0.000    0.000    0.000    0.000 storage.py:872(_new_wrapped_storage)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       49    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        1    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
       42    0.000    0.000    0.000    0.000 trace_rules.py:2945(__call__)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 einops.py:416(<listcomp>)
        2    0.000    0.000    0.000    0.000 _tokenizer.py:136(expect)
        1    0.000    0.000    0.000    0.000 _parser.py:220(_parse_version_many)
        6    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       72    0.000    0.000    0.000    0.000 _tensor.py:1121(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:877(normalize)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        4    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 specifiers.py:222(__init__)
       20    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        8    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
       49    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
       52    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
        6    0.000    0.000    0.000    0.000 trace_rules.py:3077(is_builtin_callable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 version.py:345(public)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        6    0.000    0.000    0.000    0.000 trace_rules.py:2961(add)
        1    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        3    0.000    0.000    0.000    0.000 einops.py:424(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
       20    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:178(sub)
       61    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 import_hooks.py:233(find_spec)
        4    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 version.py:455(release)
       15    0.000    0.000    0.000    0.000 einops.py:417(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
       68    0.000    0.000    0.000    0.000 result.py:100(no_op)
       12    0.000    0.000    0.000    0.000 utils.py:508(hashable)
        9    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 message.py:410(__getitem__)
       16    0.000    0.000    0.000    0.000 einops.py:402(<setcomp>)
       34    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 specifiers.py:362(_get_operator)
        8    0.000    0.000    0.000    0.000 typing.py:1388(__eq__)
       16    0.000    0.000    0.000    0.000 einops.py:408(<listcomp>)
       10    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        3    0.000    0.000    0.000    0.000 einops.py:122(__init__)
        3    0.000    0.000    0.000    0.000 einops.py:389(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
       12    0.000    0.000    0.000    0.000 version.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__hash__)
       15    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       16    0.000    0.000    0.000    0.000 einops.py:403(<setcomp>)
        1    0.000    0.000    0.000    0.000 version.py:96(__ge__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       34    0.000    0.000    0.000    0.000 {method 'isdecimal' of 'str' objects}
        6    0.000    0.000    0.000    0.000 trace_rules.py:2965(remove)
        2    0.000    0.000    0.000    0.000 _tokenizer.py:173(enclosing_tokens)
        1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 parsing.py:145(check_axis_name)
        1    0.000    0.000    0.000    0.000 typing.py:1310(__getattr__)
        4    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       15    0.000    0.000    0.000    0.000 einops.py:28(_product)
        1    0.000    0.000    0.000    0.000 zipfile.py:1893(__del__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 specifiers.py:722(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:792(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2916(_check_generic)
        1    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:594(_discover_resolvers)
        4    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       25    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
        9    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'symmetric_difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        8    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 result.py:494(reset)
